# Petition milestones — edit freely, no code changes needed.
#
# One milestone per line: "LABEL TEXT", goal
# - LABEL TEXT is shown where the page currently says
#   "JACQUELINE WILL PROBABLY LISTEN AT".
# - goal is the signature count that label applies until.
# - Lines must be in ascending order by goal.
# - Once the real count passes the highest goal listed here, the page
#   just keeps showing that last label/goal (the progress bar sits at 100%).
# - Lines starting with # are ignored.

"JACQUELINE WILL PROBABLY LISTEN AT", 10
"JACQUELINE WILL ALMOST DEFINITELY LISTEN AT", 20
"I'M POSITIVE JACQUELINE WILL LISTEN AT", 50
"JACQUELINE IS 100% CERTAIN TO LISTEN AT", 100
"JACQUELINE IS 200% CERTAIN TO LISTEN AT", 200
"THERE'S NO WAY JACQUELINE WON'T LISTEN IF WE GET", 300
"JACQUELINE HAD BETTER BE TAP-TAPPING AWAY AT", 500
"IT WOULD BE POETIC IF WE HIT EXACTLY", 700
"JACQUELINE WILL LOVE IT IF WE GET TO", 1000
"HONESTLY I DIDN'T THINK YOU ALL WERE GOING TO CLICK IT THIS MUCH", 1500
"JACQUELINE IS PROBABLY GETTING OVERWHELMED", 2000
"AT THIS POINT, MAYBE WE SHOULD JUST BE WRITING INSTEAD", 3000
"JACQUELINE IS PROBABLY LISTENING NOW", 4000
"THIS IS GETTING OUT OF HAND", 5000
"WE MAY NEED TO ESCALATE THIS TO STATE GOVERNMENT", 10000
"THE UN NEEDS TO GET INVOLVED NOW", 20000
"THE UN IS AFRAID OF OUR POWER", 30000
"73 WORLD GOVERNMENTS HAVE DECLARED US A THREAT", 40000
"JACQUELINE IS PROBABLY SCARED NOW", 50000
"WE WILL GET OUR 700 PAGES", 100000
"OKAY, I THINK JACQUELINE GETS THE POINT", 1000000
